G90 ; Use absolute positioning
G1 X59.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X10.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X11.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X10.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X12.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X10.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X10.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X10.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X12.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X11.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X12.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X11.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X10.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X11.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X12.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X11.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X11.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X10.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X12.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X12.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X10.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X12.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X10.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X10.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X12.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X10.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X10.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X12.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X13.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X13.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X12.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X0.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X1.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X0.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X1.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X0.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X2.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X1.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X1.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X1.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X2.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X13.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X12.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X13.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X11.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X1.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X2.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X10.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X11.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X10.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X11.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X71.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X72.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X71.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X70.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X71.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X71.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X71.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X71.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X70.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X70.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X71.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X70.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X71.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X70.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X71.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X71.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X70.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X69.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X70.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X69.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X69.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X64.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X64.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X66.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X64.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X66.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X67.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
