G90 ; Use absolute positioning
G1 X194.0 Y22.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y22.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y23.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y22.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y24.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y22.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y24.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y22.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y22.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y23.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y22.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y24.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y22.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y24.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y23.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y24.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y23.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y23.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y23.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y26.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y23.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y24.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y23.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y24.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y23.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y24.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y24.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y24.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y26.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y24.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y24.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y24.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y24.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y24.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y26.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y24.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y26.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y27.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y26.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y27.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y28.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y26.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y27.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y27.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y26.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y27.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y26.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y26.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y26.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y26.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y26.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y26.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y26.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y26.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y26.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y27.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y28.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y26.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y27.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y26.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y28.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y26.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y28.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y26.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y27.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y26.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y27.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y26.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y26.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y26.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y28.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y26.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y27.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y26.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y28.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y26.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y29.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y27.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y28.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y28.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y27.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y28.0 ; Draw line
G0 Z1 ; Lift pen
G0 X190.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y28.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y27.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y27.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y28.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y29.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y29.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y29.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y29.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y30.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y27.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y28.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y29.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y29.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y29.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y29.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y29.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y28.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y29.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y28.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y28.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y28.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y29.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y28.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y29.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y28.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y29.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y28.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y30.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y28.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y30.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y28.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y30.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y28.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y29.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y29.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y29.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y29.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y29.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y29.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y30.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y29.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y30.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y29.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y30.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y29.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y31.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y29.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y31.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y29.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y29.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y29.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y29.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y29.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y30.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y29.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y30.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y29.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y30.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y29.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y31.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y29.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y29.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y29.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y29.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y30.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y29.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y30.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y30.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y30.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y30.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y30.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y30.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y31.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y30.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y31.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y30.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y30.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y30.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y30.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y30.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y31.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y30.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y31.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y30.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y30.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y30.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y30.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y30.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y30.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y30.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y30.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y31.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y30.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y31.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y30.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y30.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y31.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y30.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y31.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y31.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y31.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
