G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X177 Y165 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y165 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y165 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y165 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y165 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y165 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y165 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y165 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y165 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y165 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y166 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y166 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y166 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y166 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y166 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y166 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y166 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y166 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y166 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y166 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y167 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y167 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y167 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y167 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y167 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y167 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y167 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y167 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y167 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y167 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y168 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y168 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y168 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y168 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y168 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y168 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y168 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y168 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y168 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y168 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y168 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y168 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y169 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y169 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y169 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y169 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y169 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y169 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y169 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y169 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y169 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y169 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y169 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y169 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y170 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y170 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y170 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y170 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y170 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y170 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y170 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y170 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y170 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y170 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y170 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y170 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y170 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y170 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y170 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y170 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y187 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y187 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y187 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y187 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y187 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y187 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y187 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y187 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y187 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y187 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y187 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y187 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y187 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y187 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y188 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y188 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y188 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y188 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y188 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y188 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y188 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y188 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y188 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y188 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y189 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y189 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y189 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y189 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y189 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y189 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y189 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y189 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y189 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y189 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y190 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y190 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y190 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y190 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y190 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y190 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y190 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y190 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y196 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y196 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y196 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y196 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y196 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y196 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y196 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y196 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y196 ; Move to start
