G90 ; Use absolute positioning
G1 X246 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y151 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y151 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y151 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y151 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y152 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y152 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y152 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y152 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y136 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y136 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y136 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y136 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y136 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y136 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y136 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y136 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y136 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y136 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y136 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y136 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y136 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y136 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y136 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y136 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y136 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y136 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y137 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y137 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y137 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y137 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y122 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y122 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y122 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y122 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y122 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y122 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y122 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y122 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y122 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y122 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y122 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y122 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y122 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y122 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y123 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y123 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y123 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y123 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y123 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y123 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y123 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y123 ; Draw line
G0 Z1 ; Lift pen
