G90 ; Use absolute positioning
G0 Z0 ; Lower pen
G1 X204 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y24 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y24 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y24 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y24 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y24 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y24 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y24 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y24 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y24 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y24 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y24 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y24 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y25 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y25 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y25 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y25 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y25 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y25 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y25 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y25 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y25 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y25 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y26 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y26 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y26 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y26 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y26 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y26 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y26 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y26 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y26 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y26 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y26 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y26 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y26 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y26 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y29 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y29 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y29 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y29 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y30 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y30 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y30 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y30 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X46 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X47 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X46 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X47 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X46 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X47 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X47 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X48 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X48 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X49 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y3 ; Draw line
