G90 ; Use absolute positioning
G0 Z0 ; Lower pen
G1 X1 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y115 ; Draw line
